SellerSku,Quantity
DKT8553398,0
DKT2757486,0
DKT2757488,4
DKT2757490,0
DKT2757492,7
DKT2757495,12
DKT2757497,4
DKT2757499,15
DKT2757501,0
DKT2757503,7
DKT2757505,0
DKT8553404,0
DKT2757606,0
DKT2757607,0
DKT2757608,0
DKT2757609,0
DKT2757610,0
DKT2757611,0
DKT2757613,0
DKT2757614,0
DKT8553410,0
DKT2757673,0
DKT2757674,0
DKT2757675,0
DKT2757676,0
DKT2757677,0
DKT2757678,0
DKT2757679,0
DKT2757680,0
DKT2757681,0
DKT8553416,0
DKT2757735,0
DKT2757737,0
DKT2757738,0
DKT2757739,0
DKT2757740,0
DKT2757741,0
DKT2757742,0
DKT2757743,0
DKT2757745,0
DKT8553542,0
DKT2758193,6
DKT8553556,0
DKT2758276,0
DKT2758278,4
DKT2758281,4
DKT2758282,4
DKT2758283,0
DKT2758277,0
DKT2758280,6
DKT2758275,0
DKT8553642,0
DKT2758841,0
DKT8553679,0
DKT2759147,0
DKT2760867,0
DKT2760868,0
DKT2760869,0
DKT2760870,0
DKT2760866,0
DKT8554164,0
DKT2762015,0
DKT2762016,0
DKT2762017,0
DKT2762018,0
DKT2762019,0
DKT8554176,0
DKT2762064,6
DKT8554181,0
DKT2762075,0
DKT2762074,0
DKT8554187,0
DKT2762084,11
DKT2732847,0
DKT2732848,0
DKT2732849,0
DKT2732850,0
DKT2732842,0
DKT2732844,0
DKT2732845,0
DKT8554225,0
DKT2732942,0
DKT2732944,0
DKT2732946,0
DKT2732948,0
DKT2732950,0
DKT2732952,0
DKT2732967,0
DKT2732969,0
DKT2732973,5
DKT2732975,0
DKT8554244,0
DKT2733095,0
DKT2733096,0
DKT2733099,0
DKT2733100,0
DKT2733101,0
DKT2733102,0
DKT2733103,0
DKT2733104,0
DKT2733105,0
DKT2733106,0
DKT2733107,0
DKT2733108,0
DKT2733141,10
DKT2733142,7
DKT2733143,5
DKT2733144,0
DKT2733146,21
DKT2733147,6
DKT2733150,0
DKT2733148,0
DKT2733149,5
DKT8554462,0
DKT2735118,0
DKT2735123,0
DKT2735124,0
DKT2735125,0
DKT2735126,0
DKT2735127,5
DKT2735121,0
DKT8554529,0
DKT2753980,7
DKT8554530,0
DKT2753984,36
DKT2753985,45
DKT2753988,46
DKT2753982,10
DKT2753983,14
DKT8554531,0
DKT2753994,26
DKT2753995,46
DKT2753992,27
DKT2753993,29
DKT2753997,26
DKT8554542,0
DKT2754023,25
DKT2754024,23
DKT8554562,0
DKT2754064,7
DKT8554577,0
DKT2754137,0
DKT2754138,0
DKT2754139,0
DKT2754140,0
DKT2754142,0
DKT2754143,0
DKT2754144,0
DKT2754145,0
DKT2754146,0
DKT4100508,7
DKT8554596,0
DKT2754255,9
DKT8554672,0
DKT2754783,7
DKT2754790,8
DKT2754792,12
DKT2754794,10
DKT2754797,5
DKT2754799,0
DKT8554846,0
DKT2755615,0
DKT2755619,0
DKT2755622,0
DKT2755616,0
DKT2755620,0
DKT2755621,0
DKT2755623,0
DKT8554867,0
DKT2755815,10
DKT8555052,0
DKT2938276,6
DKT2938277,0
DKT2938278,0
DKT2938279,8
DKT2938280,13
DKT2938281,0
DKT8555093,0
DK2938497,4
DK2938498,0
DK2938499,0
DK2938500,0
DK2938501,0
DK2938502,0
DK2938503,5
DK2938504,5
DKT2939171,37
DKT2939172,158
DKT2939173,30
DKT2939174,47
DKT8555370,0
DKT2939992,6
DKT8555840,0
DKT2940786,6
DKT8555843,0
DKT2940789,0
DKT8555936,0
DKT2941106,8
DKT8555960,0
DKT2941147,0
DKT8556264,0
DKT2876937,0
DKT2876938,0
DKT2876939,0
DKT2876940,0
DKT2876941,0
DKT2876942,0
DKT8556267,0
DKT2876954,0
DKT8556270,0
DKT2876958,0
DKT8556544,0
DKT2878583,0
DKT2878582,0
DKT2878584,0
DKT2878585,0
DKT2925840,0
DKT2925842,0
DKT2989029,0
DKT8556896,0
DKT2989398,0
DKT2989400,9
DKT2989401,0
DKT2989402,0
DKT2989403,12
DKT8556970,0
DKT2937108,0
DKT2937110,0
DKT2937105,0
DKT2937107,0
DKT2937109,0
DKT2937111,0
DKT4010441,15
DKT4010442,9
DKT8557132,0
DKT2937982,0
DKT2937983,0
DKT2937985,0
DKT2937986,0
DKT2937987,6
DKT2937990,0
DKT2937991,0
DKT2937992,0
DKT2937993,0
DKT2937980,14
DKT2937981,0
DKT2937984,0
DKT2937988,0
DKT2937989,0
DKT2951971,0
DKT2951972,0
DKT2951973,0
DKT2951974,0
DKT2951975,0
DKT2951976,0
DKT2951977,0
DKT2951987,0
DKT2951988,0
DKT2951989,0
DKT2951990,0
DKT2951991,0
DKT8558265,0
DKT2941351,0
DKT8558269,0
DKT2941360,65
DKT8558272,0
DKT2941363,51
DKT8558468,0
DKT2942269,7
DKT2942270,7
DKT2942274,7
DKT2942268,0
DKT2942271,5
DKT2942272,0
DKT2942273,5
DKT8558471,0
DKT2942290,5
DKT2942291,0
DKT2942292,4
DKT2942293,0
DKT2942294,0
DKT2942289,0
DKT2942295,8
DKT8558478,0
DKT2942333,0
DKT2942334,0
DKT2942335,0
DKT2942336,0
DKT2942337,0
DKT2942332,0
DKT8558495,0
DKT2942442,4
DKT2942443,0
DKT2942444,5
DKT2942445,0
DKT2942446,0
DK2942441,0
DK2942447,0
DKT8558503,0
DKT2942491,4
DKT2942492,5
DKT2942493,0
DKT2942494,5
DKT2942495,8
DKT2942490,0
DKT2942843,0
DKT2942844,0
DKT2942845,0
DKT2942846,0
DKT2942847,0
DKT2942849,0
DKT2942848,0
DKT2942906,0
DKT2942907,0
DKT2942908,4
DKT2942909,0
DKT2942912,0
DKT2942911,0
DKT8558670,0
DKT2943547,5
DKT8558716,0
DKT2943773,33
DKT8558770,0
DKT2944159,25
DKT2944160,25
DKT2944161,84
DKT2944162,89
DKT2944163,10
DKT2944164,24
DKT2944311,12
DKT2944314,15
DKT2944309,8
DKT2944310,0
DKT2944312,9
DKT2944313,10
DKT8558891,0
DKT2944896,11
DKT8558959,0
DKT2952157,0
DKT2952158,0
DKT2952159,0
DKT2952160,0
DKT2952161,0
DKT2952162,0
DKT2952163,0
DKT2952205,0
DKT2952206,4
DKT2952207,7
DKT2952208,4
DKT2952209,8
DKT2952210,0
DKT2952354,0
DKT2952355,0
DKT2952356,0
DKT2952357,0
DKT2952358,0
DKT2952359,0
DKT8559008,0
DKT2952393,0
DKT2952394,5
DKT2952395,0
DKT8559022,0
DKT2952411,0
DKT2952412,0
DKT2952413,0
DKT2945195,6
DKT2945196,8
DKT2945197,10
DKT2945198,15
DKT2945199,4
DKT2945200,7
DKT2945203,9
DKT2945201,0
DKT2945202,12
DKT2945256,0
DKT2945257,0
DKT2945258,0
DKT2945260,0
DKT2945261,0
DKT2945264,0
DKT2945262,0
DKT2945263,0
DKT2950227,8
DKT2950228,10
DKT2950229,6
DKT2950230,16
DKT2950231,20
DKT2950232,11
DKT2950234,6
DKT2950256,13
DKT2950257,9
DKT2950258,15
DKT2950255,5
DKT2950259,6
DKT2950261,4
DKT2950635,0
DKT2950636,0
DKT2950637,0
DKT2950638,0
DKT2950639,0
DKT8559236,0
DKT2951057,12
DKT2951058,6
DKT2951059,8
DKT2951060,15
DKT2951061,4
DKT8559262,0
DKT2951166,25
DKT8559273,0
DKT2951177,0
DKT8559566,0
DKT2898306,0
DKT8559567,0
DKT2898307,0
DKT8559600,0
DKT2901142,0
DKT2901143,0
DKT2901144,0
DKT2901145,0
DKT2901146,0
DKT2901147,0
DKT2901148,0
DKT2901149,0
DKT8559773,0
DKT2898436,8
DKT8559775,0
DKT2898439,15
DKT8559778,0
DKT2898442,5
DKT8559822,0
DKT2899475,0
DKT8560095,0
DKT2897804,0
DKT8560164,0
DKT2897477,6
DKT8560174,0
DKT2897502,10
DKT8560210,0
DKT2897576,0
DKT8560230,0
DKT2897605,0
DKT2897606,0
DKT8560240,0
DKT2897625,8
DKT8560269,0
DKT2909234,0
DKT8560292,0
DKT2909264,0
DKT2909266,0
DKT2909267,0
DKT2909268,0
DKT2909269,0
DKT8560321,0
DKT2909469,0
DKT2909470,0
DKT2909471,0
DKT2909472,0
DKT2909473,0
DKT2909474,0
DKT2909475,0
DKT2909476,0
DKT2909477,0
DKT8560358,0
DKT2910003,0
DKT2910004,0
DKT2910005,0
DKT2910006,0
DKT2910007,0
DKT2910008,0
DKT2910009,0
DKT2910010,0
DKT2910011,0
DKT8560360,0
DKT2910021,0
DKT2910022,0
DKT2910023,0
DKT2910024,0
DKT2910025,0
DKT2910026,0
DKT2910027,0
DKT2910028,0
DKT2910029,0
DKT8560363,0
DKT2910048,0
DKT2910049,0
DKT2910050,0
DKT2910051,0
DKT2910052,0
DKT2910053,0
DKT2910054,0
DKT2910055,0
DKT2910056,0
DKT8560365,0
DKT2910066,0
DKT2910067,0
DKT2910068,0
DKT2910069,0
DKT2910070,0
DKT2910071,0
DKT2910072,0
DKT2910073,0
DKT2910074,0
DKT8560387,0
DKT2908114,26
DKT2908115,20
DKT2908116,33
DKT2908117,34
DKT2908118,20
DKT2908119,20
DKT2908120,22
DKT8560388,0
DKT2908123,12
DKT2908124,45
DKT2908125,30
DKT2908126,23
DKT2908127,0
DKT2908128,18
DKT2908129,20
DKT8560403,0
DKT2899631,45
DKT8560408,0
DKT2899654,17
DKT8560461,0
DKT2899763,0
DKT2899764,0
DKT2899765,0
DKT2899766,0
DKT2899767,0
DKT2899768,0
DKT2899769,0
DKT8560477,0
DKT2899846,0
DKT2899847,0
DKT2899848,0
DKT2899849,0
DKT8560481,0
DKT2897633,0
DKT2899862,0
DKT2899864,0
DKT2899865,0
DKT2899866,0
DKT2899868,0
DKT2899869,0
DKT2899870,0
DKT2899871,0
DKT2897632,0
DKT2899863,0
DKT8560485,0
DKT2899876,7
DKT8560513,0
DKT2899949,0
DKT2899950,0
DKT2899951,0
DKT2899952,0
DKT2899953,0
DKT2899954,0
DKT2899955,0
DKT2899957,0
DKT2899958,0
DKT8560549,0
DKT2902569,39
DKT8560671,0
DKT2900508,0
DKT8560679,0
DKT2900545,0
DKT8560702,0
DKT2900587,0
DKT2900588,0
DKT2900589,0
DKT8560703,0
DKT2900590,0
DKT2900591,0
DKT2900592,0
DKT8560956,0
DKT2901492,0
DKT8561135,0
DKT2895746,0
DKT2895747,0
DKT2895749,0
DKT2895750,0
DKT2895751,0
DKT2895752,0
DKT8561144,0
DKT2895786,31
DKT8561145,0
DKT2895787,15
DKT2895791,49
DKT8561361,0
DKT2894640,0
DKT8561417,0
DKT2894980,7
DKT8561477,0
DKT2906346,19
DKT8561521,0
DKT2907626,0
DKT2907627,0
DKT2907628,4
DKT2907629,0
DKT2907630,4
DKT2907631,0
DKT2907632,0
DKT2907633,0
DKT2907634,0
DKT8561658,0
DKT2906116,11
DKT2906117,4
DKT2906118,0
DKT2906119,4
DKT2906120,8
DKT2906121,4
DKT2906122,0
DKT8561673,0
DKT2906664,10
DKT2881261,5
DKT2881284,0
DKT8561786,0
DKT2881288,0
DKT2881289,0
DKT2881290,0
DKT2881291,0
DKT2881292,0
DKT8561801,0
DKT2881948,0
DKT2881949,0
DKT2881950,0
DKT2881951,9
DKT2881952,8
DKT2881998,7
DKT8561876,0
DKT2882041,0
DKT2882042,0
DKT2882043,0
DKT2882044,0
DKT2882045,0
DKT2882046,0
DKT8561881,0
DKT2882076,0
DKT2882081,0
DKT2882082,0
DKT2882083,0
DKT2882084,0
DKT8561882,0
DKT2882087,6
DKT2882091,36
DKT2882092,41
DKT2882094,0
DKT2882095,25
DKT8561991,0
DKT2883028,0
DKT2883029,0
DKT2883031,0
DKT2883032,0
DKT2883024,0
DKT8561996,0
DKT2880769,0
DKT2880770,0
DKT2880771,0
DKT2880773,0
DKT2880774,0
DKT2880776,0
DKT2880777,0
DKT8562149,0
DKT2883451,0
DKT2883452,0
DKT2883453,0
DKT2883454,0
DKT2883455,0
DKT2883456,0
DKT8562313,0
DKT2883258,0
DKT2883252,0
DKT2883255,4
DKT2883256,6
DKT2883257,4
DKT8562331,0
DKT2883504,0
DKT2883506,0
DKT2883507,6
DKT2883508,0
DKT2883509,4
DKT8562655,0
DKT2912210,9
DKT8562676,0
DKT2910272,7
DKT8562687,0
DKT2910323,0
DKT2910324,0
DKT2910325,0
DKT2910326,0
DKT2910328,0
DKT2910327,0
DKT2911913,5
DKT2911914,8
DKT2911915,5
DKT2911916,13
DKT2911917,17
DKT2911918,12
DKT2911919,0
DKT2911920,8
DKT2911065,35
DKT2911067,18
DKT2911062,0
DKT2911063,7
DKT2911064,18
DKT2911066,16
DKT2911075,0
DKT2911076,18
DKT2911077,10
DKT2911078,0
DKT2911079,16
DKT8563156,0
DKT2903903,7
DKT2952758,0
DKT8569053,0
DKT2952808,0
DKT2952809,0
DKT2952810,0
DKT2952811,0
DKT2952812,0
DKT2952813,0
DKT2952814,0
DKT2952815,0
DKT2953312,0
DKT2953313,0
DKT2953314,0
DKT2953315,0
DKT2953316,0
DKT8569120,0
DKT2953356,27
DKT2953357,17
DKT2953358,45
DKT2953359,10
DKT2953360,27
DKT2953361,24
DKT2953362,10
DKT2953363,11
DKT2953364,10
DKT2953365,13
DKT2953406,13
DKT2953407,6
DKT2953408,7
DKT2953409,15
DKT2953410,8
DKT2953411,11
DKT2953412,5
DKT2953413,7
DKT8569136,0
DKT2953481,7
DKT2953864,0
DKT2953865,0
DKT2953866,0
DKT2953867,0
DKT2953868,0
DKT2953869,0
DKT2953870,0
DKT8569204,0
DKT2953995,0
DKT2953998,0
DKT2953999,0
DKT2954000,0
DKT2953997,0
DKT8569205,0
DKT2954002,0
DKT2954004,0
DKT2954005,0
DKT2954006,0
DKT2954007,0
DKT8569216,0
DKT2954076,0
DKT2954078,0
DKT2954079,0
DKT2954080,0
DKT2954081,0
DKT8569269,0
DKT2954368,0
DKT2954369,0
DKT2955006,15
DKT2955007,0
DKT2955008,11
DKT2955010,9
DKT8572257,0
DKT2957210,4
DKT8572326,0
DKT2957720,0
DKT2957721,0
DKT2957722,0
DKT2957723,0
DKT2957724,0
DKT2957725,0
DKT2957726,0
DKT2957727,0
DKT8572360,0
DKT2957926,93
DKT8572384,0
DKT2958110,25
DKT8572388,0
DKT2958114,23
DKT8572478,0
DKT2958679,0
DKT2958680,0
DKT2958681,0
DKT2958682,0
DKT8572479,0
DKT2958683,4
DKT2958684,8
DKT2958685,0
DKT2958686,13
DKT2959022,12
DKT2959023,12
DKT2959024,7
DKT2959025,0
DKT2959017,0
DKT2959032,0
DKT2959033,0
DKT2959034,0
DKT2959035,0
DKT2959027,0
DKT8572641,0
DKT2959628,0
DKT2959630,0
DKT2959631,0
DKT2959633,0
DKT2959634,0
DKT2959635,114
DKT2959636,27
DKT2998678,0
DKT2998679,0
DKT2998680,0
DKT2998681,0
DKT2998674,0
DKT2998687,0
DKT2998688,0
DKT2998689,0
DKT2998690,0
DKT2998683,0
DKT2998697,0
DKT2998698,0
DKT2998699,0
DKT2998696,0
DKT2998692,0
DKT8572793,0
DKT2999302,9
DKT8572795,0
DKT2999304,104
DKT2999423,8
DKT2999683,16
DKT2999684,22
DKT2999685,12
DKT2999686,8
DKT2999680,12
DKT2999747,0
DKT2999748,0
DKT2999749,0
DKT2999750,0
DKT2999744,0
DKT2999755,0
DKT2999756,0
DKT2999757,0
DKT2999758,0
DKT2999752,0
DKT2999763,0
DKT2999764,0
DKT2999765,0
DKT2999766,0
DKT2999760,0
DKT2999923,0
DKT2999924,0
DKT2999919,0
DKT2999922,0
DKT2999925,0
DKT2999930,0
DKT2999931,0
DKT2999932,0
DKT2999933,0
DKT2999927,0
DKT8572920,0
DKT2892834,16
DKT2892835,12
DKT2892836,7
DKT2892837,4
DKT2892831,0
DKT2892832,7
DKT8572921,0
DKT2892844,0
DKT2892845,10
DKT2892843,0
DKT2892842,0
DKT2892839,4
DKT8572927,0
DKT2892893,0
DKT2892894,0
DKT2892895,0
DKT2892896,0
DKT2892890,0
DKT2892891,0
DKT2892892,0
DKT8573087,0
DKT2887154,5
DKT2887160,0
DKT2887162,4
DKT2887164,13
DKT2887166,8
DKT8573104,0
DKT2887487,0
DKT2887493,5
DKT2887496,0
DKT2887498,0
DKT2887500,0
DKT2886346,53
DKT2886347,26
DKT8573148,0
DKT2886376,0
DKT2886377,0
DKT2886378,0
DKT2886379,0
DKT2886380,0
DKT8573204,0
DKT2889052,0
DKT2889053,0
DKT2889054,0
DKT2889056,0
DKT2889057,18
DKT2889058,5
DKT2889059,0
DKT2889060,0
DKT2889061,0
DKT2889137,9
DKT2889138,4
DKT2889139,0
DKT8573390,0
DKT2888457,0
DKT2888461,0
DKT2888462,0
DKT2888463,0
DKT2888464,0
DKT8573461,0
DKT2918213,0
DKT2918214,0
DKT2918215,0
DKT2918216,0
DKT2918217,0
DKT2918218,0
DKT2918219,0
DKT2918220,0
DKT2918221,0
DKT8573469,0
DKT2918284,0
DKT2918285,0
DKT2918286,0
DKT2918287,0
DKT2918288,0
DKT2918289,0
DKT2918290,0
DKT2918291,0
DKT2918292,0
DKT8573481,0
DKT2916743,0
DKT2916744,0
DKT2916745,0
DKT2916746,0
DKT2916747,0
DKT2916748,0
DKT2916749,0
DKT2916750,0
DKT2916751,0
DKT2916752,0
DKT8573509,0
DKT2917013,7
DKT8573513,0
DKT2917019,14
DKT8573525,0
DKT2917097,4
DKT8573526,0
DKT2917098,0
DKT2917675,88
DKT2917676,0
DKT2917677,0
DKT2917678,124
DKT2917673,25
DKT2917674,7
DKT2917689,17
DKT2917690,0
DKT2917691,0
DKT2917692,14
DKT2917687,5
DKT2917688,7
DKT2917696,0
DKT2917697,0
DKT2917698,16
DKT2917699,31
DKT2917694,73
DKT2917695,5
DKT2917731,0
DKT2917732,8
DKT2917733,26
DKT2917734,0
DKT2917729,0
DKT2917730,5
DKT8573836,0
DKT2920340,23
DKT8573880,0
DKT2918997,23
DKT8574140,0
DKT2915730,6
DKT2915732,14
DKT2915734,7
DKT2915736,6
DKT2915738,0
DKT8574189,0
DKT2916389,0
DKT2916390,0
DKT2916391,0
DKT2916392,5
DKT2916393,6
DKT2916394,5
DKT2916395,0
DKT8574324,0
DKT2922318,0
DKT8574364,0
DKT2922513,0
DKT8574391,0
DKT2922581,0
DKT8574434,0
DKT2922713,5
DKT8574438,0
DKT2922731,0
DKT2922732,0
DKT2922733,0
DKT2922734,0
DKT2922735,0
DKT2922736,0
DKT8574593,0
DKT2924608,0
DKT8574595,0
DKT2924610,0
DKT8574599,0
DKT2923261,15
DKT8574602,0
DKT2923264,8
DKT8574753,0
DKT2924847,32
DKT2924851,42
DKT2924852,37
DKT2924853,104
DKT2924854,53
DKT8574759,0
DKT2924879,8
DKT8574762,0
DKT2924910,0
DKT2924911,6
DKT2924912,0
DKT2924913,0
DKT2924914,6
DKT2924915,12
DKT2924916,7
DKT2924917,0
DKT2924918,10
DKT2924909,6
DKT8574766,0
DKT2924932,0
DKT8574953,0
DKT2932644,0
DKT2932645,0
DKT2932646,0
DKT2932647,0
DKT2932648,0
DKT2932649,0
DKT2932650,0
DKT2932651,0
DKT8574958,0
DKT2932670,0
DKT2932671,0
DKT2932672,0
DKT8575057,0
DKT2933289,0
DKT2933290,0
DKT2933291,0
DKT2933292,0
DKT2933293,0
DKT2933294,0
DKT8575145,0
DKT2933800,0
DKT2933801,5
DKT2933802,0
DKT2933803,0
DKT2933799,0
DKT2968463,0
DKT8575146,0
DKT2933804,0
DKT2933805,0
DKT2933806,0
DKT2933807,0
DKT2968467,0
DKT8575374,0
DKT2934540,9
DKT8575537,0
DKT2960100,4
DKT8575538,0
DK2960101,7
DKT8575772,0
DKT2961595,10
DKT8575780,0
DKT2961623,5
DKT8575783,0
DKT2961629,5
DKT8575786,0
DKT2961640,10
DKT8575887,0
DKT2962552,7
DKT8575914,0
DKT2962685,8
DKT8575916,0
DKT2962687,21
DKT8575942,0
DKT2962871,4
DKT8575944,0
DKT2962882,24
DKT8575948,0
DKT2962887,8
DKT8576119,0
DKT2963925,73
DKT8576120,0
DKT2963926,0
DKT8576121,0
DKT2963927,141
DKT8576136,0
DKT2964092,0
DKT8576137,0
DKT2964093,16
DKT8576149,0
DKT2964163,0
DKT2964164,0
DKT2964165,0
DKT2964166,0
DKT2964167,0
DKT2964168,0
DKT2964169,0
DKT2964170,0
DKT2964171,0
DKT2964158,0
DKT2964159,0
DKT2964160,0
DKT2964161,0
DKT2964162,0
DKT8576244,0
DKT2989804,0
DKT8576255,0
DKT2965197,0
DKT2965198,0
DKT2965199,0
DKT2965200,0
DKT2965201,0
DKT2965202,0
DKT2965203,0
DKT8576263,0
DKT2989951,0
DKT2989952,0
DKT2989953,0
DKT8576279,0
DKT2989997,14
DKT2989998,12
DKT2989999,5
DKT8576366,0
DKT2990269,25
DKT8576781,0
DKT2969268,0
DKT2969264,0
DKT2969265,0
DKT2969266,0
DKT2969267,0
DKT2969386,9
DKT2969387,11
DKT8576793,0
DKT2969390,0
DKT2969391,10
DKT2969392,0
DKT2969393,0
DKT8576804,0
DKT2969473,17
DKT8576847,0
DKT2969734,6
DKT8576956,0
DKT2971189,4
DKT2971191,4
DKT2971192,6
DKT2971193,0
DKT2971194,5
DKT2971190,5
DKT8576986,0
DKT2971398,5
DKT2971399,10
DKT2971400,7
DKT2971401,11
DKT2971402,8
DKT2971403,9
DKT8577298,0
DKT2973633,0
DKT8577301,0
DKT2973636,12
DKT8577798,0
DKT2977501,6
DKT8577826,0
DKT2977714,17
DKT8577837,0
DKT2977824,4
DKT2977825,0
DKT2977826,0
DKT2977827,0
DKT2977828,0
DKT2977829,0
DKT2977830,0
DKT8577949,0
DKT2978924,0
DKT8578034,0
DKT2979743,49
DKT2979744,50
DKT2979745,48
DKT2979746,39
DKT2979747,11
DKT8578172,0
DKT2980770,12
DKT2980775,0
DKT2980776,4
DKT2980868,0
DKT2980869,5
DKT2980870,10
DKT2980871,7
DKT2980872,0
DKT2980873,0
DKT8578336,0
DKT2982063,0
DKT8578347,0
DKT2982125,0
DKT2982127,0
DKT2982128,0
DKT2982130,0
DKT2982131,0
DKT2982132,0
DKT2982133,0
DKT8578459,0
DKT2982939,7
DKT2982940,6
DKT2982941,6
DKT2982942,8
DKT8578466,0
DKT2983007,8
DKT2983006,0
DKT8578475,0
DKT2983025,4
DKT8578795,0
DKT2984920,0
DKT2984922,0
DKT2984923,0
DKT2984925,0
DKT2984926,5
DKT2984927,0
DKT2984928,0
DKT8578820,0
DKT2985058,4
DKT2985059,0
DKT8578964,0
DKT2985843,0
DKT2985844,0
DKT2985845,0
DKT2985846,0
DKT2985847,0
DKT2985848,0
DKT2987039,30
DKT8579238,0
DKT2987041,0
DKT2987078,0
DKT8579381,0
DKT2987914,0
DKT2987922,6
DKT2987924,0
DKT2987926,0
DKT2987928,5
DKT8579559,0
DKT2990374,0
DKT2990375,0
DKT2990376,5
DKT2990377,0
DKT2990378,0
DKT2990379,0
DKT8580158,0
DKT4002351,32
DKT8580227,0
DKT4129551,0
DKT4002685,0
DKT4002686,0
DKT4002687,0
DKT4002688,0
DKT4002689,0
DKT8580251,0
DKT4002884,0
DKT4002885,0
DKT4002886,10
DKT4002887,11
DKT4002888,13
DKT4002889,10
DKT4002890,8
DKT4002891,7
DKT8580259,0
DKT4002942,10
DKT4002943,7
DKT4002944,9
DKT8580962,0
DKT4004935,10
DKT4004938,6
DKT4004936,12
DKT8580979,0
DKT4004957,6
DKT8580982,0
DKT4004960,7
DKT8580996,0
DKT4004972,4
DKT4004971,0
DKT8581117,0
DKT4005190,14
DKT8581375,0
DKT4006186,0
DKT8581378,0
DKT4006188,0
DKT8581543,0
DKT4006561,8
DKT8582451,0
DKT4009762,0
DKT4009763,0
DKT4009764,0
DKT4009765,0
DKT4009766,0
DKT4009767,0
DKT8582452,0
DKT4009768,0
DKT4009769,0
DKT4009770,0
DKT4009771,0
DKT4009772,0
DKT4009773,0
DKT8582873,0
DKT4011030,11
DKT8583054,0
DKT4012870,9
DKT4012873,8
DKT4012874,4
DKT4012875,4
DKT4012876,6
DKT8583320,0
DKT4014530,53
DKT4014531,39
DKT4014532,0
DKT4014533,15
DKT4014534,53
DKT4014535,49
DKT4014536,48
DKT8584458,0
DKT4017838,0
DKT8584676,0
DKT4018532,0
DKT8584697,0
DKT4018554,0
DKT8584952,0
DKT4019111,0
DKT8584953,0
DKT4019112,4
DKT8585256,0
DKT4019947,0
DKT8585258,0
DKT4019949,0
DKT8585412,0
DKT4020596,0
DKT8585971,0
DKT4022276,28
DKT8586366,0
DKT4024216,16
DKT4024218,18
DKT4024219,21
DKT4024220,22
DKT4024221,14
DKT4024222,14
DKT4024217,18
DKT8586475,0
DKT4024870,0
DKT4024872,0
DKT4024873,0
DKT4024874,0
DKT4024875,0
DKT4030140,19
DKT8587186,0
DKT4031884,18
DKT4031889,51
DKT4031890,10
DKT4031891,57
DKT4031892,9
DKT8587966,0
DKT4037794,0
DKT8587967,0
DKT4037795,13
DKT8587969,0
DKT4037797,0
DKT8588398,0
DKT4044341,0
DKT8588543,0
DKT4045308,0
DKT8588563,0
DKT4045411,5
DKT4045412,6
DKT4045413,0
DKT4045414,0
DKT4045415,0
DKT8588848,0
DKT4047131,0
DKT8589230,0
DKT4049522,71
DKT8589233,0
DKT4049531,25
DKT8589267,0
DKT4049641,279
DKT8589730,0
DKT4052045,0
DKT4000020,0
DKT4000021,0
DKT4000022,0
DKT4000023,0
DKT4000024,0
DKT4000025,0
DKT4000026,0
DKT4000027,0
DKT4000028,7
DKT4000029,17
DKT4000030,12
DKT4000032,10
DKT4000083,8
DKT4000084,9
DKT4000085,9
DKT4000086,8
DKT4000087,7
DKT4000088,11
DKT4000089,13
DKT4000090,7
DKT4000091,15
DKT4000092,8
DKT4000093,8
DKT8595305,0
DKT2879081,5
DKT8595490,0
DKT2890329,0
DKT8595619,0
DKT2893380,0
DKT2893384,12
DKT2893386,6
DKT2893388,4
DKT2893391,5
DKT2893393,0
DKT8595693,0
DKT2892203,4
DKT2892205,5
DKT2892207,0
DKT2892209,0
DKT2892211,0
DKT2892213,0
DKT2892215,0
DKT8595700,0
DKT2892408,21
DKT2892406,13
DKT2892407,19
DK2892409,45
DKT8595947,0
DKT2923828,0
DKT8595950,0
DKT2923837,0
DKT8596818,0
DKT4062731,40
DKT4066440,5
DKT4066579,5
DKT4066580,12
DKT4066581,8
DKT4066582,9
DKT4066583,0
DKT4066584,4
DKT4066585,5
DKT4066586,0
DKT4066587,0
DKT4066588,0
DKT8600271,0
DKT4102111,12
DKT4102112,16
DKT4102113,13
DKT4102114,11
DKT4102115,16
DKT4102116,9
DKT4102117,29
DKT4102118,18
DKT4102119,11
DKT4102120,16
DKT4102121,24
DKT4102167,18
DKT8600727,0
DKT4104594,0
DKT4104595,7
DKT8600729,0
DKT4104599,8
DKT4104600,4
DKT4104598,0
DKT4104601,9
DKT4104602,10
DKT4104603,7
DKT4122646,7
DKT4105346,0
DKT4105347,0
DKT4105349,0
DKT4105350,0
DKT4105352,0
DKT8601388,0
DKT4108972,0
DKT8601419,0
DKT4109136,0
DKT4110176,17
DKT4110177,0
DKT4110178,0
DKT4110179,0
DKT4110180,0
DKT4110186,20
DKT4110182,0
DKT4110184,8
DKT4110185,20
DK4110175,0
DK4110181,5
DK4110187,23
DK4110188,12
DK4110189,0
DK4110190,0
DKT4122699,30
DKT8602644,0
DKT4123920,0
DKT4123921,0
DKT4123922,0
DKT4123923,0
DKT4123924,0
DKT4123925,0
DKT8602645,0
DKT4123928,7
DKT4123929,0
DKT4123930,0
DKT4123931,0
DKT4123932,0
DKT4123933,0
DKT4123934,0
DKT4125597,26
DKT8602859,0
DKT4126132,0
DKT4126134,0
DKT4126137,0
DKT4126138,0
DKT4126139,0
DKT4126140,0
